Date,Rainfall (mm),Delay (1/0)
2019-10-02,33.0,1
2019-10-03,38.3,1
2019-10-04,37.9,1
2019-10-05,23.9,0
2019-10-06,33.1,1
2019-10-07,48.6,1
2019-10-08,43.4,1
2019-10-09,17.8,0
2019-10-10,13.2,0
2019-10-11,1.2,0
2019-10-12,47.7,1
2019-10-13,45.4,1
2019-10-14,2.8,0
2019-10-15,17.8,0
2019-10-16,44.6,1
2019-10-17,41.7,1
2019-10-18,43.5,1
2019-10-19,11.9,0
2019-10-20,30.9,1
2019-10-21,13.2,0
2019-10-22,25.6,1
2019-10-23,7.6,0
2019-10-24,36.7,1
2019-10-25,43.1,1
2019-10-26,15.4,0
2019-10-27,5.3,0
2019-10-28,42.2,1
2019-10-29,11.4,0
2019-10-30,31.2,1
2019-10-31,28.3,1
2019-11-01,35.4,1
2019-11-02,8.1,0
2019-11-03,43.9,1
2019-11-04,45.9,1
2019-11-05,11.2,0
2019-11-06,44.2,1
2019-11-07,3.0,0
2019-11-08,22.0,0
2019-11-09,10.1,0
2019-11-10,49.3,1
2019-11-11,9.4,0
2019-11-12,9.6,0
2019-11-13,42.4,1
2019-11-14,31.0,1
2019-11-15,13.9,0
2019-11-16,25.8,1
2019-11-17,30.2,1
2019-11-18,42.3,1
2019-11-19,44.6,1
2019-11-20,28.1,1
2019-11-21,38.7,1
2019-11-22,20.3,0
2019-11-23,31.8,1
2019-11-24,28.7,1
2019-11-25,48.6,1
2019-11-26,19.2,0
2019-11-27,13.6,0
2019-11-28,20.5,0
2019-11-29,12.3,0
2019-11-30,32.9,1
2019-12-01,39.6,1
2019-12-02,25.4,1
2019-12-03,21.7,0
2019-12-04,2.1,0
2019-12-05,21.0,0
2019-12-06,16.8,0
2019-12-07,40.9,1
2019-12-08,3.3,0
2019-12-09,1.8,0
2019-12-10,14.1,0
2019-12-11,30.1,1
2019-12-12,16.0,0
2019-12-13,17.7,0
2019-12-14,32.6,1
2019-12-15,6.3,0
2019-12-16,7.2,0
2019-12-17,13.5,0
2019-12-18,38.0,1
2019-12-19,32.3,1
2019-12-20,13.4,0
2019-12-21,35.9,1
2019-12-22,7.6,0
2019-12-23,16.8,0
2019-12-24,39.7,1
2019-12-25,44.0,1
2019-12-26,19.3,0
2019-12-27,47.9,1
2019-12-28,48.1,1
2019-12-29,49.1,1
2019-12-30,43.8,1
2019-12-31,8.2,0
2020-01-01,20.7,0
2020-01-02,31.0,1
2020-01-03,8.9,0
2020-01-04,9.7,0
2020-01-05,16.9,0
2020-01-06,38.6,1
2020-01-07,43.6,1
2020-01-08,39.3,1
2020-01-09,12.5,0
2020-01-10,33.8,1
2020-01-11,17.8,0
2020-01-12,39.0,1
2020-01-13,7.3,0
2020-01-14,30.2,1
2020-01-15,49.5,1
2020-01-16,41.3,1
2020-01-17,7.5,0
2020-01-18,6.9,0
2020-01-19,12.6,0
2020-01-20,44.2,1
2020-01-21,15.5,0
2020-01-22,3.3,0
2020-01-23,15.7,0
2020-01-24,21.1,0
2020-01-25,46.0,1
2020-01-26,10.9,0
2020-01-27,30.1,1
2020-01-28,35.2,1
2020-01-29,43.3,1
2020-01-30,18.4,0
2020-01-31,5.9,0
2020-02-01,14.0,0
2020-02-02,39.7,1
2020-02-03,3.1,0
2020-02-04,14.0,0
2020-02-05,48.5,1
2020-02-06,11.9,0
2020-02-07,0.3,0
2020-02-08,21.5,0
2020-02-09,0.3,0
2020-02-10,16.5,0
2020-02-11,39.4,1
2020-02-12,38.8,1
2020-02-13,8.6,0
2020-02-14,44.9,1
2020-02-15,34.5,1
2020-02-16,35.2,1
2020-02-17,21.3,0
2020-02-18,16.8,0
2020-02-19,8.5,0
2020-02-20,26.5,1
2020-02-21,25.1,1
2020-02-22,34.7,1
2020-02-23,10.4,0
2020-02-24,38.5,1
2020-02-25,25.8,1
2020-02-26,15.1,0
2020-02-27,36.1,1
2020-02-28,40.6,1
2020-02-29,41.3,1
2020-03-01,27.2,1
2020-03-02,34.3,1
2020-03-03,37.1,1
2020-03-04,37.1,1
2020-03-05,2.6,0
2020-03-06,36.4,1
2020-03-07,0.2,0
2020-03-08,47.0,1
2020-03-09,36.7,1
2020-03-10,42.7,1
2020-03-11,16.8,0
2020-03-12,20.4,0
2020-03-13,37.4,1
2020-03-14,0.6,0
2020-03-15,8.8,0
2020-03-16,40.7,1
2020-03-17,26.6,1
2020-03-18,4.6,0
2020-03-19,23.2,0
2020-03-20,4.7,0
2020-03-21,44.1,1
2020-03-22,48.6,1
2020-03-23,44.7,1
2020-03-24,36.0,1
2020-03-25,13.2,0
2020-03-26,18.5,0
2020-03-27,31.9,1
2020-03-28,3.5,0
2020-03-29,11.8,0
2020-03-30,48.3,1
2020-03-31,45.3,1
2020-04-01,31.9,1
2020-04-02,8.9,0
2020-04-03,11.1,0
2020-04-04,46.8,1
2020-04-05,47.3,1
2020-04-06,35.7,1
2020-04-07,36.6,1
2020-04-08,41.7,1
2020-04-09,5.0,0
2020-04-10,7.1,0
2020-04-11,14.8,0
2020-04-12,9.9,0
2020-04-13,1.4,0
2020-04-14,22.5,0
2020-04-15,18.2,0
2020-04-16,32.8,1
2020-04-17,18.1,0
2020-04-18,37.0,1
2020-04-19,32.1,1
2020-04-20,40.7,1
2020-04-21,25.7,1
2020-04-22,14.1,0
2020-04-23,47.5,1
2020-04-24,8.9,0
2020-04-25,21.1,0
2020-04-26,30.7,1
2020-04-27,8.1,0
2020-04-28,41.2,1
2020-04-29,41.8,1
2020-04-30,45.6,1
2020-05-01,41.2,1
2020-05-02,23.1,0
2020-05-03,9.0,0
2020-05-04,30.4,1
2020-05-05,13.6,0
2020-05-06,5.9,0
2020-05-07,18.3,0
2020-05-08,8.4,0
2020-05-09,4.8,0
2020-05-10,25.5,1
2020-05-11,7.0,0
2020-05-12,33.9,1
2020-05-13,18.1,0
2020-05-14,24.8,0
2020-05-15,38.5,1
2020-05-16,26.5,1
2020-05-17,22.4,0
2020-05-18,44.9,1
2020-05-19,12.2,0
2020-05-20,0.1,0
2020-05-21,12.3,0
2020-05-22,23.5,0
2020-05-23,13.5,0
2020-05-24,1.4,0
2020-05-25,34.3,1
2020-05-26,10.3,0
2020-05-27,2.9,0
2020-05-28,36.0,1
2020-05-29,43.6,1
2020-05-30,15.2,0
2020-05-31,5.9,0
2020-06-01,3.2,0
2020-06-02,3.2,0
2020-06-03,6.5,0
2020-06-04,18.7,0
2020-06-05,1.2,0
2020-06-06,46.2,1
2020-06-07,39.7,1
2020-06-08,25.8,1
2020-06-09,46.9,1
2020-06-10,38.4,1
2020-06-11,43.3,1
2020-06-12,19.7,0
2020-06-13,8.3,0
2020-06-14,27.6,1
2020-06-15,44.6,1
2020-06-16,2.6,0
2020-06-17,48.8,1
2020-06-18,13.1,0
2020-06-19,39.4,1
2020-06-20,45.0,1
2020-06-21,15.8,0
2020-06-22,47.6,1
2020-06-23,42.7,1
2020-06-24,24.5,0
2020-06-25,0.8,0
2020-06-26,41.4,1
2020-06-27,47.9,1
2020-06-28,5.2,0
2020-06-29,2.2,0
2020-06-30,9.8,0
2020-07-01,35.2,1
2020-07-02,12.9,0
2020-07-03,39.5,1
2020-07-04,14.4,0
2020-07-05,23.0,0
2020-07-06,36.8,1
2020-07-07,7.3,0
2020-07-08,30.2,1
2020-07-09,17.6,0
2020-07-10,7.2,0
2020-07-11,34.8,1
2020-07-12,36.2,1
2020-07-13,43.2,1
2020-07-14,14.7,0
2020-07-15,1.3,0
2020-07-16,17.3,0
2020-07-17,17.7,0
2020-07-18,49.7,1
2020-07-19,1.2,0
2020-07-20,40.7,1
2020-07-21,15.5,0
2020-07-22,20.0,0
2020-07-23,35.4,1
2020-07-24,38.3,1
2020-07-25,6.4,0
2020-07-26,46.6,1
2020-07-27,2.3,0
2020-07-28,22.6,0
2020-07-29,0.6,0
2020-07-30,38.5,1
2020-07-31,34.7,1
2020-08-01,2.6,0
2020-08-02,34.5,1
2020-08-03,31.2,1
2020-08-04,9.6,0
2020-08-05,23.7,0
2020-08-06,30.4,1
2020-08-07,32.9,1
2020-08-08,34.8,1
2020-08-09,35.1,1
2020-08-10,24.4,0
2020-08-11,45.9,1
2020-08-12,34.7,1
2020-08-13,13.5,0
2020-08-14,21.4,0
2020-08-15,40.7,1
2020-08-16,28.8,1
2020-08-17,31.8,1
2020-08-18,22.3,0
2020-08-19,47.6,1
2020-08-20,7.0,0
2020-08-21,16.2,0
2020-08-22,42.3,1
2020-08-23,32.9,1
2020-08-24,2.4,0
2020-08-25,17.2,0
2020-08-26,0.4,0
2020-08-27,40.2,1
2020-08-28,49.4,1
2020-08-29,15.8,0
2020-08-30,3.1,0
2020-08-31,37.0,1
2020-09-01,2.1,0
2020-09-02,34.0,1
2020-09-03,6.1,0
2020-09-04,20.1,0
2020-09-05,28.8,1
2020-09-06,18.9,0
2020-09-07,23.5,0
2020-09-08,5.1,0
2020-09-09,41.3,1
2020-09-10,15.8,0
2020-09-11,22.7,0
2020-09-12,19.9,0
2020-09-13,32.1,1
2020-09-14,3.9,0
2020-09-15,28.3,1
2020-09-16,45.2,1
2020-09-17,49.2,1
2020-09-18,24.7,0
2020-09-19,41.9,1
2020-09-20,29.8,1
2020-09-21,1.4,0
2020-09-22,12.5,0
2020-09-23,17.5,0
2020-09-24,12.8,0
2020-09-25,19.0,0
2020-09-26,41.1,1
2020-09-27,2.3,0
2020-09-28,27.0,1
2020-09-29,25.6,1
2020-09-30,13.0,0
2020-10-01,18.5,0
2020-10-02,44.1,1
2020-10-03,42.5,1
2020-10-04,0.4,0
2020-10-05,1.6,0
2020-10-06,12.3,0
2020-10-07,31.9,1
2020-10-08,7.1,0
2020-10-09,45.0,1
2020-10-10,50.0,1
2020-10-11,47.5,1
2020-10-12,42.6,1
2020-10-13,48.3,1
2020-10-14,28.7,1
2020-10-15,30.5,1
2020-10-16,20.7,0
2020-10-17,41.2,1
2020-10-18,32.1,1
2020-10-19,42.4,1
2020-10-20,24.3,0
2020-10-21,41.4,1
2020-10-22,34.3,1
2020-10-23,49.0,1
2020-10-24,23.5,0
2020-10-25,32.4,1
2020-10-26,11.9,0
2020-10-27,11.0,0
2020-10-28,22.3,0
2020-10-29,40.7,1
2020-10-30,48.8,1
2020-10-31,31.6,1
2020-11-01,24.5,0
2020-11-02,16.6,0
2020-11-03,1.1,0
2020-11-04,11.9,0
2020-11-05,7.0,0
2020-11-06,49.9,1
2020-11-07,5.9,0
2020-11-08,16.6,0
2020-11-09,32.0,1
2020-11-10,5.9,0
2020-11-11,44.6,1
2020-11-12,49.2,1
2020-11-13,22.1,0
2020-11-14,23.3,0
2020-11-15,14.7,0
2020-11-16,17.4,0
2020-11-17,14.0,0
2020-11-18,31.8,1
2020-11-19,36.2,1
2020-11-20,42.3,1
2020-11-21,5.9,0
2020-11-22,4.5,0
2020-11-23,14.3,0
2020-11-24,47.9,1
2020-11-25,25.5,1
2020-11-26,33.4,1
2020-11-27,1.7,0
2020-11-28,50.0,1
2020-11-29,7.7,0
2020-11-30,4.7,0
2020-12-01,17.3,0
2020-12-02,23.6,0
2020-12-03,6.0,0
2020-12-04,12.4,0
2020-12-05,44.5,1
2020-12-06,8.7,0
2020-12-07,10.3,0
2020-12-08,44.9,1
